	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 7688ee76e294d4dfca8f7a0950188e145ad8de19fce6fd98d7f7eca42d016f2a
	GMT Unix Time: Jan  7, 2033 05:37:10.000000000 CET
	Random Bytes: e294d4dfca8f7a0950188e145ad8de19fce6fd98d7f7eca42d016f2a
	Session ID Length: 32
	Session ID: 55ce4f48067e3f7915fdbd8c7d8ab909e8b6789c600f8cab7908a10962633f6c
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: c527de0af45768b35608d681e23926ad4c10d4a4165e96ba3e804383c727122e
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=161)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 161
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
276,192.168.1.12,152.199.19.160,6,TLS,657,1546,2023-03-30 05:53:28.590654,1680148408.590653689,,,,,,,,,,38418,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 586
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 582
	Version: TLS 1.2 (0x0303)
	Random: dfd5c16438035ca575a7656aca9c0f05834a4448b2210cee88dea72a8f94ee71
	GMT Unix Time: Dec 31, 2088 11:37:24.000000000 CET
	Random Bytes: 38035ca575a7656aca9c0f05834a4448b2210cee88dea72a8f94ee71
	Session ID Length: 32
	Session ID: 621cb86f651216a5d6dfa9de14f5380794b0d2a2a2ae7f2041c5ca3d248e6eb9
	Cipher Suites Length: 32
	Cipher Suites (16 suites)
	Cipher Suite: Reserved (GREASE) (0x3a3a)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 477
	Extension: Reserved (GREASE) (len=0)
	Type: Reserved (GREASE) (31354)
	Length: 0
	Data: <MISSING>
	Server Name list length: 25
	Server Name Type: host_name (0)
	Server Name length: 22
	Server Name: az764295.vo.msecnd.net
	Renegotiation info extension length: 0
	Supported Groups List Length: 8
	Supported Groups (4 groups)
	Supported Group: Reserved (GREASE) (0xdada)
	EC point formats Length: 1
	Elliptic curves point formats (1)
	EC point format: uncompressed (0)
	ALPN Extension Length: 12
	ALPN Protocol
	ALPN string length: 2
	ALPN Next Protocol: h2
	Certificate Status Type: OCSP (1)
	Responder ID list Length: 0
	Request Extensions Length: 0
	Signature Hash Algorithms Length: 16
	Signature Hash Algorithms (8 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Client Key Share Length: 41
	Group: Reserved (GREASE) (56026)
	Key Exchange Length: 1
	Key Exchange: 00
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Supported Versions length: 6
	Supported Version: Reserved (GREASE) (0x2a2a)
	Algorithms Length: 2
	Algorithm: brotli (2)
	ALPS Extension Length: 3
	Supported ALPN List
	Supported ALPN Length: 2
	Supported ALPN: h2
	Identities Length: 214
	Identity Length: 208
	Identity: 68252fd05255b6dd38bbe62e408deeda9600d9d314cb582bcf63ccb0b02cfb50c4fc4fd8…
	Obfuscated Ticket Age: 1682236556
	PSK Binders length: 49
	PSK Binders
	JA3 Fullstring: 771,14906-4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,31354-0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-2570-41,56026-29-23-24,0
	JA3: 33cace16e7e531b74d5a201074668659
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Extension: server_name (len=27)
	Server Name Indication extension
	Extension: extended_master_secret (len=0)
	Extension: renegotiation_info (len=1)
	Renegotiation Info extension
	Extension: supported_groups (len=10)
	Extension: ec_point_formats (len=2)
	Extension: session_ticket (len=0)
	Extension: application_layer_protocol_negotiation (len=14)
	Extension: status_request (len=5)
	Extension: signature_algorithms (len=18)
	Extension: signed_certificate_timestamp (len=0)
	Extension: key_share (len=43)
	Key Share extension
	Key Share Entry: Group: Reserved (GREASE), Key Exchange length: 1
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: psk_key_exchange_modes (len=2)
	Extension: supported_versions (len=7)
	Extension: compress_certificate (len=3)
	Extension: application_settings (len=5)
	Extension: Reserved (GREASE) (len=1)
	Extension: pre_shared_key (len=267)
	Pre-Shared Key extension
	PSK Identity (length: 208)
	Type: server_name (0)
	Type: extended_master_secret (23)
	Type: renegotiation_info (65281)
	Type: supported_groups (10)
	Type: ec_point_formats (11)
	Type: session_ticket (35)
	Type: application_layer_protocol_negotiation (16)
	Type: status_request (5)
	Type: signature_algorithms (13)
	Type: signed_certificate_timestamp (18)
	Type: key_share (51)
	Type: psk_key_exchange_modes (45)
	Type: supported_versions (43)
	Type: compress_certificate (27)
	Type: application_settings (17513)
	Type: Reserved (GREASE) (2570)
	Type: pre_shared_key (41)
	Length: 27
	Length: 0
	Length: 1
	Length: 10
	Length: 2
	Length: 0
	Length: 14
	Length: 5
	Length: 18
	Length: 0
	Length: 43
	Length: 2
	Length: 7
	Length: 3
	Length: 5
	Length: 1
	Length: 267
	Data (0 bytes)
	Data: 00
	Supported Group: x25519 (0x001d)
	Supported Group: secp256r1 (0x0017)
	Supported Group: secp384r1 (0x0018)
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: bddf311773c8377ec0e5fd9bdfa95a83ffa337007b68a986525e630cbb6a6551
	Supported Version: TLS 1.3 (0x0304)
	Supported Version: TLS 1.2 (0x0303)
"
277,34.123.33.186,192.168.1.12,6,TLS,1112,1547,2023-03-30 05:53:28.602126,1680148408.602126168,,,,,,,,,,443,45928,0x0018,4560,1106,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 477
	Encrypted Application Data: ec79449426ce234df00a22e0e6385d56b6cebb715cc918370531693531f9274aaf6fbcad…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 559
	Encrypted Application Data: b20c5327aedbdaee91a1816350b8f796de9d7741e430fb21e6121a2e8d581edbb9c403a9…
	Application Data Protocol: http-over-tls
"
278,34.123.33.186,192.168.1.12,6,TLS,1269,1548,2023-03-30 05:53:28.643573,1680148408.643572478,,,,,,,,,,443,45928,0x0018,5606,1106,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1198
	Encrypted Application Data: 5eceacad2cdb787b9a6972724272d7085d916aa9b050a13f0010aa3915d2d394a06e4e9d…
	Application Data Protocol: http-over-tls
"
279,151.101.243.5,192.168.1.12,6,TLS,1442,1552,2023-03-30 05:53:28.690669,1680148408.690668748,,,,,,,,,,443,60996,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: cfa5c2599f103b91a645071166d02c3a710fa3b2789bc402c220a91a80cb4fa8
	Session ID Length: 32
	Session ID: 55ce4f48067e3f7915fdbd8c7d8ab909e8b6789c600f8cab7908a10962633f6c
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 9450a034832aeba153f17fa9f53883d792ea0aba085492c91f24d8634b3b9142
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: f3379aff016f6b752199d1af541000accd841d899d6ebfe634e355e3b9ad211dda380dd4…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
280,151.101.243.5,192.168.1.12,6,TLS,1442,1555,2023-03-30 05:53:28.691148,1680148408.691147957,,,,,,,,,,443,60996,0x0010,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: fb4d13b25a84c7b0e922dd6019f1073a3ddc5defb2bc0aa407140a41ec88c64bc7a8f024…
	Application Data Protocol: http-over-tls
"
281,151.101.243.5,192.168.1.12,6,TLS,605,1558,2023-03-30 05:53:28.691232,1680148408.691232536,,,,,,,,,,443,60996,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 0b2b28547c45fe3b45ec32ac61aaa8f609f7d0f4be60158efe0d213f95c11bc1b974cb55…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: 29489fc2b56ffcc1ba8f5dc904695fe42a1131bd5b73717c9550ac0af0384cfaef3add9f…
	Encrypted Application Data: 6507a69c4c3d190ac7ee426f69bbda3090bee7a4ceb7352e0fc30505473e1153168e21cd…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
282,192.168.1.12,151.101.243.5,6,TLS,130,1560,2023-03-30 05:53:28.693121,1680148408.693120764,,,,,,,,,,60996,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 31b322c9727ec894bdc5ae9f1de8d1b0c92716a48e5cebfc65f080122d3845682c701cbf…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
283,192.168.1.12,151.101.243.5,6,TLS,230,1561,2023-03-30 05:53:28.693567,1680148408.693567277,,,,,,,,,,60996,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 159
	Encrypted Application Data: d4d5453cb62b45e132049f3b47ff6a49acd6fead1419572da1e6e8cffa9216fa180046bb…
	Application Data Protocol: http-over-tls
"
284,151.101.243.5,192.168.1.12,6,TLS,735,1564,2023-03-30 05:53:28.697677,1680148408.697677300,,,,,,,,,,443,60996,0x0018,4668,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 664
